

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 8

current enemy: 8

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: yes

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

PARAMETER CHANGE: enemies = [8]

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -87.08904487544685; player life: 0; enemy life: 90.0; time: 441

RUN: run status: enemy: 8; fitness: -86.27811465923051; player life: 0; enemy life: 90.0; time: 196

RUN: run status: enemy: 8; fitness: -106.17378610390193; player life: 0; enemy life: 100; time: 480

RUN: run status: enemy: 8; fitness: -86.27811465923051; player life: 0; enemy life: 90.0; time: 196

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.36597601502186; player life: 0; enemy life: 100; time: 214

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -49.00881318544259; player life: 0; enemy life: 70.0; time: 407

RUN: run status: enemy: 8; fitness: -105.37989735354046; player life: 0; enemy life: 100; time: 217

RUN: run status: enemy: 8; fitness: -67.76519110278484; player life: 0; enemy life: 80.0; time: 319

RUN: run status: enemy: 8; fitness: -86.38907172981651; player life: 0; enemy life: 90.0; time: 219

